id_contract,TARGET
1293,0.002586811992282466
1962,0.9965271362057696
6350,0.025392004720174437
14567,0.01248793131680668
9267,0.04506997946641529
5620,0.03702907442091271
10710,0.8089800633053877
2125,0.1674451699122519
5305,0.006446291818932441
16879,0.06246050604905255
11458,0.08918963638949153
13990,0.055592544279353076
16815,0.01660482945937049
3975,0.7050277254045492
12437,0.09067661992443848
17470,0.9763028048228869
4414,0.2396651100191878
8778,0.06694195795105981
2274,0.00878304435103988
16398,0.16597662501330446
16048,0.9891958672193759
4004,0.019066226507259986
15976,0.625296024334487
13775,0.024452154739826353
12616,0.07553046625838179
9846,0.0012970055293053707
7420,0.4511834108595768
13101,0.55524955636003
12824,0.19944362654192957
5034,0.9936325166378627
712,0.011543801706782524
5443,0.09550357661097693
3269,0.03812529404613813
16687,0.0246370354435184
4107,0.0509958579896238
11901,0.12322615300605952
14933,0.027264562816928926
2872,0.014177881667221176
3532,0.026321376254431355
154,0.970791661242211
16606,0.9913212295740811
4217,0.9949225742870161
15579,0.974063460396114
1853,0.0317501195714662
13509,0.01516592667282108
5724,0.08896586968860273
15106,0.05334326309470912
2795,0.07003944660651917
228,0.009749709952771291
17663,0.2226830865049294
2431,0.06216760134223452
3070,0.07160507703932978
4874,0.9434932115112545
13763,0.07526127447035137
8647,0.7487651968518834
10410,0.388161862110339
10180,0.9812632657762249
9131,0.004122226008354125
7351,0.05561953494478032
3228,0.060137498061142866
5052,0.22780669425041156
5697,0.0666530660273442
7305,0.989920388143225
4942,0.98151408198607
4820,0.027245011938548384
17613,0.09370065534873212
14760,0.8915018236379346
13207,0.08695810714032084
14617,0.5567189288287068
4070,0.2724174053709447
4358,0.026165698491981703
11379,0.020947710929776937
16637,0.11283281960853096
16129,0.3700914172200543
13919,0.10306595343618992
8430,0.4769087548611846
4910,0.09423023458650284
4051,0.04374079383776912
11656,0.9443148917953854
15924,0.9706963891944057
16319,0.18499388021514507
6113,0.06172964762723076
8164,0.14997995181661697
912,0.09693785593074117
16176,0.028112238898026456
14929,0.9153296579651856
13195,0.7089900280176779
17080,0.06360220900443059
11531,0.08417397762352981
14649,0.23602539162514327
4738,0.98151408198607
16819,0.3135456453937585
8472,0.9966896714194713
5824,0.011068940843089485
6412,0.8703784322190122
1859,0.016917827918165793
15810,0.9727447639470534
13765,0.9779347735030725
6640,0.19587082558859256
10705,0.9953672892152489
7044,0.9873517226888294
1729,0.14026800793780136
13805,0.06953054936204696
13644,0.03610245802091259
3231,0.0980565343938549
16089,0.039657261443020224
3271,0.07544106487830443
9572,0.055746525278920635
3815,0.0440389573229046
6154,0.048812673829808535
17822,0.932026429182622
737,0.3014643272430452
812,0.8110074147251259
7687,0.9916442386354687
12170,0.9939286033637377
8030,0.32752806083010133
2276,0.00758899243391457
16722,0.02495993894590636
4477,0.6920264408194724
4185,0.011196201599831902
8383,0.023420434806377385
9971,0.3052632159252132
3613,0.003842133991245105
3526,0.8052285425477691
2622,0.05370505253106412
5426,0.26927112270136466
12161,0.061079573079824874
2070,0.03718087603682774
4786,0.98151408198607
1429,0.5710042172492252
1645,0.07060832542910521
11432,0.1057378623325498
15617,0.05745733666790566
12828,0.020300932614403314
8860,0.4296853450626501
10599,0.19041760991440357
3892,0.06044326502082845
6271,0.9728107621073264
2594,0.03973441523193365
16302,0.112664897066246
2703,0.15192520024455933
6942,0.8560976095763038
16766,0.3502500109717965
2980,0.7714309296265951
3811,0.3410208730047453
10365,0.9798712724400154
994,0.02378609396913193
16778,0.006373378918292606
13741,0.03037679021695695
3611,0.05810999983246626
8702,0.015265927645047321
12001,0.06997369783668196
9333,0.35355434913931477
9077,0.1870876556561622
14135,0.014054648913869969
17774,0.20368170031441166
3249,0.03769399828682826
4288,0.7580834278044074
8971,0.04657139562104323
5735,0.1304637073695591
7464,0.06340083781158758
8494,0.051993081390597835
14260,0.07377671957671125
8055,0.9931393994772885
13695,0.9890183601843312
6726,0.28177531261583433
5,0.050141131504565006
2656,0.014898019668998376
13751,0.06905906120898554
9358,0.9765407208061181
8905,0.0009902951807184322
1566,0.014482008724806655
2582,0.9757199790406266
16292,0.06204392934322582
4839,0.4255064922784847
1410,0.05702086396827148
12559,0.5658060259807702
7843,0.5600201928549364
12105,0.09087428057257742
5331,0.9719654604901097
2218,0.00476507888847604
1248,0.022757150521978867
9733,0.19436435750408754
16256,0.1743224325767895
23,0.004820398403663993
4068,0.089638894643056
8226,0.08117492776184995
10452,0.3317641919008483
6151,0.08171795471811691
1391,0.00262728468000287
14742,0.7308355319619871
8382,0.032470931429277185
232,0.055858004318229404
13563,0.048041605428488676
2378,0.8368641831001526
8376,0.12234459467760882
13272,0.13057426295190167
13910,0.04021456165542985
10623,0.01826485846038848
15113,0.17951959343392443
17380,0.9749529624166559
2791,0.9866428915538183
4370,0.0734971361118467
9348,0.09753208766826653
3582,0.17225223996227193
1105,0.11977070550669397
4311,0.031115239627512836
9827,0.2229798457231527
10217,0.06016130269375421
16999,0.07728103514749601
10665,0.0030903476649301463
5729,0.42547018935879216
14950,0.14250880379098674
16592,0.003806728282640282
2601,0.27346025345341474
17707,0.0015332772757647194
11741,0.30271454815531545
8907,0.00441886910948312
17287,0.001282859694216706
15564,0.09175095508207798
2695,0.14235644238438147
7041,0.27687692958890253
3934,0.09924804545522102
17712,0.00486539088825311
9344,0.2881492285542626
11719,0.11411250995188224
8073,0.03685560202131944
9534,0.3498476934650904
6066,0.8089800633053877
9081,0.008499711434781763
2267,0.0381334935196859
17343,0.026102316835141724
12640,0.03582938225447838
4183,0.11464989133147553
4605,0.04874809753926056
1994,0.001953099202510648
2258,0.3504878922869777
2935,0.06812965127840544
4172,0.9598358592991592
10402,0.388161862110339
11353,0.11307821100063642
4018,0.4082623189800972
16913,0.005537954251079611
614,0.2793043754264264
273,0.041194747223701
15346,0.1976927799014475
11263,0.2106082824230148
7787,0.00917210322265896
6333,0.03511706393275519
12036,0.0799083332237576
16816,0.2706644381523786
5511,0.023407840126663942
12999,0.9545728173302142
2540,0.41217404411531683
12793,0.011767195820117723
11830,0.9772737455668834
10595,0.388161862110339
7077,0.0268287493150066
16310,0.10895653202493104
11312,0.13525047717295938
4810,0.025941666168868692
14960,0.062336976350027724
2591,0.07527900486599344
4194,0.0013687175955193634
9716,0.13180216978941645
9112,0.009607025369157567
4117,0.9852316177353782
14874,0.008378460446604289
5699,0.06384891527979512
9190,0.1832898068047712
17245,0.028642641200568975
10910,0.014785909792108032
6053,0.29577667142171016
12972,0.11874937058801795
2919,0.06376496571237973
14434,0.21377783777599044
10964,0.9963071709287008
7332,0.08511394029100693
10547,0.7762302406554602
10224,0.06863103829285974
12310,0.23306162764401003
3072,0.27128644597858903
6159,0.1523850355283366
3246,0.02711928581018024
8666,0.7758832526503368
7317,0.15897693047904474
14706,0.03881574707601373
14036,0.9939286033637377
9225,0.9055638685413261
5823,0.013054665731637619
1118,0.3306468396747632
16072,0.017858816142989273
3900,0.031262171470711114
6480,0.07401951103238559
8095,0.8675068806647848
10268,0.06061190503750747
3005,0.8980836858378641
2959,0.03239121399440852
15394,0.10501967287271813
15900,0.03243512437751966
707,0.0350011842943658
12801,0.09371875759360314
14944,0.17538921364417767
14191,0.1692792086911573
2986,0.009865049087332541
12871,0.21143473895538445
12274,0.03771442181440608
7013,0.017631962716857363
11031,0.06416878101272626
10033,0.16919758699401075
8088,0.9025942351087093
5530,0.9856424438916054
12543,0.018994946768654715
6253,0.08021017916229951
4353,0.04000405420099616
3578,0.13687589600607913
14674,0.8858451926796125
11000,0.0922641859063926
4404,0.08353153144652954
3630,0.43305135086147595
12515,0.040439130460351795
8163,0.02938613371222491
5180,0.23637200794691599
2812,0.5632118681234257
4121,0.06736153693798297
16556,0.005695427964316714
645,0.04844596156954567
4332,0.035111647262749644
308,0.8010159837263209
10314,0.025632909945468678
9984,0.07651820244019247
13183,0.9939286033637377
11875,0.2951208307728823
10408,0.388161862110339
7371,0.06064260734229671
17570,0.14229924005483371
9552,0.5315974422955325
